Tiempo(minutos),Temperatura Grados Celsius
597,-200
598,-200
599,-200
600,-200
601,-200
602,-200
603,-200
604,-200
605,-200
606,-200
607,-200
608,-200
609,-200
610,-200
611,-200
612,-200
613,-200
614,-200
615,-200
616,3.1
617,3
618,3.2
619,3.1
620,2.5
621,2.1
622,2
623,3.2
624,4.1
625,3.9
626,3.1
627,2
628,1.7
629,1.6
630,1
631,0.8
632,0.5
633,0.5
634,0.5
635,0.8
636,1.7
637,4.5
638,6.2
639,4.4
640,2.9
641,1.6
642,2.6
643,2.9
644,2.5
645,1.9
646,1.9
647,2.7
648,3
649,3.3
650,3.2
651,1.8
652,1.3
653,1.1
654,0.9
655,0.7
656,0.4
657,0.3
658,0.3
659,0.3
660,0.8
661,2.8
662,3.1
663,2.3
664,1.6
665,1.5
666,1.6
667,1.8
668,1.4
669,1.9
670,1.2
671,2.3
672,3.3
673,3.1
674,3.3
675,1.2
676,1.3
677,1.9
678,1.4
679,1.5
680,1.1
681,0.8
682,-200
683,0.8
684,1.1
685,2.6
686,5.1
687,4.2
688,2.6
689,2.4
690,2.1
691,2.6
692,2.8
693,2.5
694,1.9
695,3.6
696,4.6
697,6.3
698,4.3
699,1.6
700,1.4
701,2
702,2.4
703,1.8
704,1
705,1
706,1
707,0.9
708,1.5
709,2.6
710,2.9
711,2.7
712,2.4
713,2.6
714,4.1
715,4.3
716,2.2
717,3.4
718,3.6
719,2.5
720,2.8
721,3.4
722,3
723,2.1
724,2.4
725,2.3
726,1.3
727,1.7
728,1.7
729,1
730,0.8
731,1
732,1.4
733,1.7
734,2
735,2
736,1.9
737,2.1
738,1.8
739,1.5
740,1.3
741,1.4
742,1.5
743,1.7
744,2
745,2.5
746,2.4
747,2
748,2.9
749,2.5
750,1.4
751,1.2
752,1
753,1
754,-200
755,0.7
756,0.8
757,0.9
758,1.1
759,1
760,1.6
761,1.8
762,2.6
763,1.1
764,0.6
765,0.9
766,1
767,1.2
768,1.4
769,2
770,1.1
771,1.1
772,1.1
773,1.1
774,0.7
775,0.6
776,0.7
777,0.6
778,0.3
779,0.3
780,0.4
781,0.5
782,0.6
783,0.8
784,1
785,1.3
786,1.1
787,0.6
788,0.7
789,1.2
790,1.4
791,1.2
792,1.3
793,1.8
794,1.2
795,0.8
796,0.8
797,0.8
798,0.7
799,0.5
800,0.3
801,0.4
802,0.3
803,0.7
804,1.6
805,3.9
806,4.5
807,2.7
808,1.6
809,1.6
810,1.6
811,1.5
812,1.8
813,2.1
814,1.7
815,3
816,4.6
817,5
818,3.5
819,2.1
820,2.1
821,1.5
822,1.1
823,0.9
824,0.7
825,0.4
826,-200
827,0.9
828,1.6
829,3.9
830,5
831,4.3
832,2.7
833,2.1
834,2.1
835,-200
836,-200
837,-200
838,-200
839,-200
840,-200
841,-200
842,-200
843,-200
844,-200
845,-200
846,-200
847,-200
848,-200
849,-200
850,-200
851,-200
852,-200
853,-200
854,-200
855,3.9
856,3.8
857,3.8
858,3.9
859,3.5
860,4
861,3
862,3.1
863,5.2
864,5.9
865,7.3
866,6.1
867,4.6
868,2.5
869,2.2
870,2
871,1.9
872,1.6
873,1
874,1
875,1.2
876,2
877,4.5
878,4.1
879,2.6
880,2.3
881,2.6
882,2.4
883,4.3
884,4.6
885,4
886,4.7
887,5.7
888,5.2
889,6.4
890,6
891,3.4
892,2.7
893,3.1
894,2.6
895,2.2
896,1.9
897,-200
898,-200
899,-200
900,-200
901,-200
902,-200
903,-200
904,-200
905,-200
906,-200
907,-200
908,-200
909,-200
910,-200
911,-200
912,-200
913,-200
914,-200
915,-200
916,-200
917,-200
918,-200
919,-200
920,-200
921,-200
922,-200
923,-200
924,-200
925,-200
926,-200
927,-200
928,-200
929,-200
930,-200
931,-200
932,-200
933,-200
934,-200
935,-200
936,-200
937,-200
938,-200
939,-200
940,-200
941,-200
942,-200
943,-200
944,-200
945,-200
946,-200
947,-200
948,-200
949,-200
950,-200
951,-200
952,-200
953,-200
954,-200
955,-200
956,-200
957,-200
958,-200
959,-200
960,-200
961,-200
962,-200
963,-200
964,-200
965,-200
966,-200
967,-200
968,-200
969,-200
970,-200
971,-200
972,-200
973,-200
974,-200
975,-200
976,-200
977,-200
978,-200
979,-200
980,-200
981,-200
982,-200
983,-200
984,-200
985,-200
986,-200
987,-200
988,-200
989,-200
990,-200
991,-200
992,-200
993,-200
994,-200
995,-200
996,-200
997,-200
998,-200
999,-200
1000,-200
1001,-200
1002,-200
1003,-200
1004,-200
1005,-200
1006,-200
1007,-200
1008,-200
1009,-200
1010,-200
1011,-200
1012,-200
1013,-200
1014,-200
1015,-200
1016,-200
1017,-200
1018,-200
1019,-200
1020,-200
1021,-200
1022,-200
1023,-200
1024,-200
1025,-200
1026,-200
1027,-200
1028,-200
1029,-200
1030,-200
1031,-200
1032,-200
1033,-200
1034,-200
1035,-200
1036,-200
1037,-200
1038,-200
1039,-200
1040,-200
1041,-200
1042,-200
1043,0.6
1044,0.8
1045,4
1046,5.6
1047,5
1048,3.2
1049,3.8
1050,3.3
1051,3
1052,3.2
1053,4.4
1054,4.6
1055,5.2
1056,4.8
1057,5.6
1058,4.6
1059,1.8
1060,2.2
1061,2
1062,2.8
1063,2.6
1064,1.8
1065,1.1
1066,-200
1067,0.7
1068,0.9
1069,1.5
1070,2.5
1071,3
1072,2.6
1073,2.6
1074,2.6
1075,1.9
1076,2
1077,1.7
1078,1.9
1079,1.8
1080,2.8
1081,3.5
1082,3.4
1083,2
1084,1.1
1085,1.3
1086,1.2
1087,1.3
1088,1
1089,1.3
1090,-200
1091,0.3
1092,0.5
1093,0.6
1094,0.6
1095,0.8
1096,1
1097,0.9
1098,1
1099,0.8
1100,0.7
1101,0.9
1102,1.3
1103,1.4
1104,1.5
1105,2.7
1106,2.5
1107,1.4
1108,2.8
1109,2.1
1110,1.1
1111,0.7
1112,0.4
1113,0.3
1114,-200
1115,0.4
1116,0.8
1117,1.9
1118,2.1
1119,1.4
1120,1.4
1121,1.3
1122,1.5
1123,1.6
1124,1.3
1125,1.4
1126,1.5
1127,2.2
1128,3.2
1129,3
1130,2.6
1131,1.6
1132,1.5
1133,1.2
1134,0.8
1135,0.7
1136,0.5
1137,0.5
1138,-200
1139,0.7
1140,1.4
1141,4.1
1142,4.6
1143,1.9
1144,1.9
1145,1.7
1146,2.4
1147,3
1148,2
1149,2.7
1150,2.2
1151,2.9
1152,3.4
1153,3.9
1154,3.6
1155,2.5
1156,1.8
1157,2
1158,1.3
1159,1
1160,0.6
1161,0.6
1162,-200
1163,0.5
1164,1.1
1165,5.5
1166,4.2
1167,4.6
1168,3.4
1169,2.8
1170,2.5
1171,2.4
1172,3.2
1173,3.5
1174,2.9
1175,3.6
1176,4.8
1177,5.4
1178,5.3
1179,2.7
1180,1.4
1181,1.6
1182,1.5
1183,1
1184,0.6
1185,0.4
1186,-200
1187,0.8
1188,1.5
1189,4.9
1190,7.2
1191,3.5
1192,2.1
1193,1.5
1194,2
1195,3.8
1196,3.4
1197,4.4
1198,3.9
1199,4.9
1200,5.4
1201,6.5
1202,4.3
1203,2.9
1204,2.7
1205,2.8
1206,2.3
1207,1.7
1208,1.2
1209,1
1210,-200
1211,0.8
1212,1.7
1213,3
1214,3.4
1215,3.3
1216,2.7
1217,2.6
1218,3.2
1219,3.4
1220,2.6
1221,3.4
1222,4
1223,4.5
1224,4.2
1225,5.7
1226,4.4
1227,3.1
1228,3
1229,3.1
1230,3.5
1231,2.4
1232,1.6
1233,1.3
1234,-200
1235,0.6
1236,0.7
1237,1.2
1238,1.5
1239,1.8
1240,2.1
1241,1.9
1242,2
1243,1.3
1244,1.3
1245,1.8
1246,2
1247,1.8
1248,2.4
1249,4
1250,2.8
1251,2
1252,3.6
1253,3.7
1254,2.3
1255,1.8
1256,0.9
1257,1.6
1258,-200
1259,0.6
1260,0.7
1261,0.8
1262,1.2
1263,1.4
1264,1.6
1265,1.3
1266,1.3
1267,1.1
1268,1.2
1269,1.5
1270,1.1
1271,1.9
1272,2.3
1273,3.3
1274,2.6
1275,2.2
1276,2.3
1277,2
1278,1.6
1279,0.8
1280,0.6
1281,0.4
1282,-200
1283,0.7
1284,1.3
1285,3.4
1286,4.7
1287,3.4
1288,2.5
1289,2
1290,1.9
1291,1.7
1292,1.4
1293,1.5
1294,2.4
1295,3.9
1296,4.2
1297,3.7
1298,3.2
1299,2
1300,1.1
1301,1.5
1302,1.3
1303,1
1304,0.6
1305,0.4
1306,-200
1307,0.6
1308,1.9
1309,4.5
1310,4.3
1311,3.2
1312,1.3
1313,2.2
1314,2.6
1315,2.3
1316,2.4
1317,2.6
1318,1.2
1319,1.6
1320,3.9
1321,4.7
1322,5.4
1323,3
1324,0.9
1325,1.1
1326,0.7
1327,0.5
1328,0.5
1329,0.5
1330,-200
1331,0.8
1332,1.3
1333,3.5
1334,-200
1335,3.9
1336,2.9
1337,2.6
1338,3
1339,3.7
1340,3.9
1341,3.5
1342,2.4
1343,1.6
1344,3
1345,1.6
1346,2.1
1347,1.8
1348,1.1
1349,1.5
1350,1.4
1351,0.9
1352,0.5
1353,0.4
1354,-200
1355,0.6
1356,1.3
1357,2.9
1358,3.6
1359,3.4
1360,2.5
1361,2.1
1362,1.1
1363,1.8
1364,3
1365,3.1
1366,3.6
1367,3.3
1368,1.8
1369,2.1
1370,2.2
1371,1.6
1372,0.9
1373,1.8
1374,2.3
1375,2
1376,0.9
1377,0.6
1378,-200
1379,0.7
1380,1.5
1381,3.7
1382,4.2
1383,3.4
1384,2.4
1385,1.3
1386,1.5
1387,2.2
1388,1.8
1389,1.9
1390,2.3
1391,3.6
1392,4.3
1393,2.2
1394,1.5
1395,2
1396,2
1397,2.1
1398,1.5
1399,2.2
1400,0.5
1401,-200
1402,-200
1403,-200
1404,-200
1405,-200
1406,-200
1407,-200
1408,-200
1409,-200
1410,-200
1411,-200
1412,-200
1413,-200
1414,-200
1415,-200
1416,-200
1417,-200
1418,-200
1419,-200
1420,-200
1421,-200
1422,-200
1423,-200
1424,-200
1425,-200
1426,-200
1427,-200
1428,-200
1429,-200
1430,-200
1431,-200
1432,-200
1433,-200
1434,-200
1435,-200
1436,-200
1437,-200
1438,-200
1439,-200
1440,-200
1441,-200
1442,-200
1443,-200
1444,-200
1445,-200
1446,-200
1447,-200
1448,-200
1449,-200
1450,-200
1451,-200
1452,-200
1453,-200
1454,-200
1455,4.4
1456,2.5
1457,2.1
1458,2.4
1459,2.2
1460,2.2
1461,2.3
1462,2.1
1463,2.5
1464,3.6
1465,4
1466,3
1467,2.1
1468,1.7
1469,1.1
1470,0.9
1471,0.4
1472,0.2
1473,0.2
1474,-200
1475,0.6
1476,1.4
1477,4.6
1478,5.5
1479,4.8
1480,4.5
1481,3
1482,2.5
1483,2.3
1484,2
1485,1.9
1486,1.9
1487,3.5
1488,4.6
1489,6.3
1490,5
1491,3.3
1492,2.7
1493,2.2
1494,1.7
1495,0.8
1496,0.8
1497,0.6
1498,-200
1499,0.8
1500,1.5
1501,4.1
1502,5.9
1503,5.1
1504,3.9
1505,3.4
1506,3.3
1507,5.1
1508,3.1
1509,2.5
1510,2.4
1511,2.8
1512,2.9
1513,3.4
1514,2.2
1515,1.6
1516,1.3
1517,1.3
1518,1.6
1519,1.2
1520,0.6
1521,0.4
1522,-200
1523,0.4
1524,1
1525,2
1526,3.6
1527,2.4
1528,2.4
1529,1.6
1530,1.9
1531,2.4
1532,1.7
1533,2.1
1534,3.1
1535,4.6
1536,4.5
1537,3.9
1538,4.6
1539,3.3
1540,2.7
1541,3.3
1542,2.5
1543,2.1
1544,1.3
1545,1
1546,-200
1547,1.2
1548,1.5
1549,3.7
1550,-200
1551,3.3
1552,2.5
1553,1.9
1554,2
1555,2.5
1556,2.1
1557,2.1
1558,2.3
1559,3
1560,4.1
1561,4.5
1562,3.5
1563,2.1
1564,2.3
1565,1.9
1566,1.9
1567,1.2
1568,1
1569,1.1
1570,-200
1571,0.5
1572,0.6
1573,1.4
1574,2.6
1575,2.8
1576,2.6
1577,1.6
1578,1.7
1579,1.7
1580,1.3
1581,1.4
1582,1.4
1583,1.7
1584,2.3
1585,2.5
1586,3.3
1587,2.2
1588,1.6
1589,2.6
1590,2.3
1591,1.5
1592,0.9
1593,0.8
1594,-200
1595,0.4
1596,0.4
1597,0.8
1598,0.9
1599,1.6
1600,2
1601,1.6
1602,1.4
1603,0.9
1604,0.9
1605,1.2
1606,1.4
1607,1.9
1608,1.8
1609,2.7
1610,2.4
1611,1.6
1612,1.4
1613,1.4
1614,1.4
1615,0.9
1616,0.5
1617,0.4
1618,-200
1619,0.5
1620,1.3
1621,2.6
1622,2
1623,1.8
1624,1.7
1625,1.5
1626,1.9
1627,1.7
1628,1.5
1629,1.7
1630,1.7
1631,2.4
1632,3.1
1633,3.4
1634,3
1635,1.2
1636,1.2
1637,1.3
1638,1
1639,0.4
1640,0.3
1641,0.2
1642,-200
1643,0.5
1644,0.9
1645,2.7
1646,6.5
1647,3.2
1648,2.4
1649,1.9
1650,2.7
1651,2.9
1652,2
1653,2.3
1654,1.9
1655,3
1656,4.4
1657,4.7
1658,3.4
1659,2.4
1660,1.2
1661,1.7
1662,1.2
1663,0.7
1664,0.5
1665,0.3
1666,-200
1667,0.3
1668,0.7
1669,3.1
1670,6.2
1671,4.6
1672,2.6
1673,2.1
1674,2
1675,2.2
1676,2.1
1677,2.3
1678,2.5
1679,3.4
1680,4.3
1681,3.8
1682,3.8
1683,2
1684,1.7
1685,2
1686,1.5
1687,0.8
1688,0.5
1689,0.3
1690,-200
1691,0.3
1692,0.9
1693,2.8
1694,5.4
1695,4
1696,2.2
1697,2.2
1698,2
1699,2
1700,1.9
1701,2.7
1702,2.2
1703,3.5
1704,4.1
1705,4.4
1706,4.5
1707,2.9
1708,2.6
1709,2.1
1710,1.2
1711,0.6
1712,0.3
1713,0.3
1714,-200
1715,0.3
1716,0.7
1717,4.2
1718,4.8
1719,3.4
1720,2.8
1721,1.8
1722,1.9
1723,2
1724,1.9
1725,2
1726,2.3
1727,2.7
1728,3.6
1729,3.8
1730,3.5
1731,2.5
1732,2.5
1733,3
1734,3.7
1735,3.3
1736,1.5
1737,0.7
1738,-200
1739,0.5
1740,0.5
1741,1.2
1742,2.2
1743,2.2
1744,2.1
1745,1.8
1746,2.2
1747,2
1748,1.4
1749,1.8
1750,2.1
1751,2.8
1752,2.8
1753,2.7
1754,1.8
1755,1.2
1756,2.6
1757,3.1
1758,4.1
1759,3.6
1760,1.9
1761,1.9
1762,-200
1763,0.3
1764,0.4
1765,0.8
1766,0.8
1767,0.8
1768,0.8
1769,0.9
1770,1.2
1771,1
1772,0.8
1773,1.1
1774,1.5
1775,1.5
1776,1.4
1777,1.1
1778,0.9
1779,1
1780,1.1
1781,1
1782,0.7
1783,0.5
1784,0.2
1785,-200
1786,-200
1787,0.1
1788,0.5
1789,1.6
1790,2
1791,1.3
1792,1
1793,0.9
1794,1.2
1795,1.3
1796,1.1
1797,1.2
1798,1.4
1799,2
1800,2.4
1801,2.1
1802,1.2
1803,0.7
1804,0.7
1805,0.8
1806,0.5
1807,0.2
1808,-200
1809,-200
1810,-200
1811,0.1
1812,0.2
1813,1.1
1814,3
1815,2.1
1816,2.6
1817,3.2
1818,2.1
1819,2.2
1820,2.4
1821,-200
1822,-200
1823,-200
1824,-200
1825,-200
1826,-200
1827,-200
1828,-200
1829,-200
1830,-200
1831,-200
1832,-200
1833,-200
1834,-200
1835,-200
1836,-200
1837,-200
1838,-200
1839,4
1840,2.2
1841,1.8
1842,1.6
1843,1.8
1844,1.6
1845,1.6
1846,1.3
1847,-200
1848,-200
1849,-200
1850,-200
1851,-200
1852,-200
1853,-200
1854,-200
1855,-200
1856,-200
1857,-200
1858,-200
1859,-200
1860,-200
1861,-200
1862,-200
1863,-200
1864,-200
1865,-200
1866,-200
1867,-200
1868,-200
1869,-200
1870,-200
1871,-200
1872,-200
1873,-200
1874,-200
1875,-200
1876,-200
1877,-200
1878,-200
1879,-200
1880,-200
1881,-200
1882,-200
1883,-200
1884,-200
1885,-200
1886,-200
1887,-200
1888,-200
1889,-200
1890,-200
1891,-200
1892,-200
1893,1.7
1894,1.7
1895,2.1
1896,2.2
1897,1.8
1898,1.8
1899,0.9
1900,1
1901,2
1902,1.8
1903,1.1
1904,0.6
1905,0.3
1906,-200
1907,-200
1908,0.1
1909,0.5
1910,0.6
1911,0.5
1912,0.7
1913,0.7
1914,0.9
1915,0.7
1916,0.4
1917,0.5
1918,0.6
1919,0.6
1920,0.8
1921,1
1922,1.2
1923,1
1924,1.3
1925,2.7
1926,2.7
1927,1.6
1928,0.6
1929,0.3
1930,-200
1931,0.1
1932,0.1
1933,0.2
1934,0.3
1935,0.3
1936,0.4
1937,0.3
1938,0.3
1939,0.1
1940,0.1
1941,0.2
1942,0.6
1943,0.5
1944,0.9
1945,1.1
1946,1.3
1947,1.5
1948,1.2
1949,0.4
1950,0.2
1951,0.3
1952,-200
1953,-200
1954,-200
1955,-200
1956,0.5
1957,1.6
1958,3.6
1959,2.2
1960,1.6
1961,1.4
1962,1.4
1963,1.5
1964,1.3
1965,1.2
1966,1.8
1967,3
1968,3.5
1969,2.4
1970,1.1
1971,0.8
1972,0.4
1973,0.6
1974,0.3
1975,-200
1976,-200
1977,-200
1978,-200
1979,0.1
1980,0.3
1981,1.4
1982,2.7
1983,2.3
1984,1.8
1985,1.6
1986,1.9
1987,2.5
1988,1.6
1989,1.5
1990,2.5
1991,3.6
1992,3.5
1993,4.8
1994,3.7
1995,2.1
1996,1.6
1997,2.2
1998,0.8
1999,-200
2000,-200
2001,-200
2002,-200
2003,-200
2004,-200
2005,-200
2006,-200
2007,-200
2008,-200
2009,-200
2010,-200
2011,-200
2012,-200
2013,-200
2014,-200
2015,-200
2016,-200
2017,-200
2018,-200
2019,-200
2020,-200
2021,-200
2022,-200
2023,-200
2024,-200
2025,-200
2026,-200
2027,-200
2028,-200
2029,-200
2030,-200
2031,-200
2032,-200
2033,-200
2034,-200
2035,-200
2036,-200
2037,-200
2038,-200
2039,-200
2040,-200
2041,-200
2042,-200
2043,-200
2044,-200
2045,-200
2046,-200
2047,-200
2048,-200
2049,-200
2050,-200
2051,-200
2052,-200
2053,-200
2054,-200
2055,-200
2056,-200
2057,-200
2058,-200
2059,-200
2060,-200
2061,-200
2062,2.7
2063,3.6
2064,3.3
2065,3.6
2066,2.9
2067,1.9
2068,2
2069,2.9
2070,2.7
2071,1.5
2072,1.6
2073,1.3
2074,0.7
2075,0.7
2076,1.2
2077,1.5
2078,1.5
2079,1.6
2080,1.1
2081,1.1
2082,1.4
2083,1.4
2084,1
2085,1.3
2086,1.9
2087,1.7
2088,2.3
2089,2.4
2090,1.8
2091,0.6
2092,0.8
2093,1.7
2094,1.1
2095,0.6
2096,1.1
2097,1.1
2098,1
2099,0.5
2100,0.7
2101,1
2102,1.2
2103,0.7
2104,0.9
2105,0.8
2106,0.8
2107,0.5
2108,0.5
2109,0.7
2110,0.9
2111,1
2112,1.2
2113,1.3
2114,1.6
2115,1.4
2116,1.7
2117,1.7
2118,1.4
2119,0.8
2120,0.4
2121,0.3
2122,-200
2123,0.5
2124,1.5
2125,2.6
2126,4.3
2127,3.1
2128,2.9
2129,2.5
2130,1.9
2131,2.5
2132,2.5
2133,2.8
2134,2.3
2135,3.3
2136,2.8
2137,4.8
2138,2.5
2139,2
2140,1.8
2141,1.7
2142,1.3
2143,0.7
2144,0.5
2145,0.4
2146,0.3
2147,0.5
2148,1.4
2149,3.3
2150,5.8
2151,5
2152,3.5
2153,2.9
2154,2.5
2155,2.3
2156,2.4
2157,2.6
2158,2.2
2159,3.5
2160,3.9
2161,4.5
2162,3.8
2163,2.8
2164,1.7
2165,1.2
2166,1.6
2167,1
2168,0.9
2169,0.5
2170,0.5
2171,0.5
2172,1
2173,3.5
2174,6.4
2175,2.9
2176,3.4
2177,2.8
2178,2.8
2179,2.8
2180,2.3
2181,1.8
2182,2
2183,3.5
2184,4.9
2185,4.6
2186,3.4
2187,2.7
2188,1.9
2189,1.5
2190,1
2191,0.7
2192,1
2193,0.6
2194,-200
2195,0.9
2196,1.2
2197,2.9
2198,4.8
2199,4.3
2200,3.1
2201,2.4
2202,2.8
2203,2.5
2204,2.6
2205,2.3
2206,2.4
2207,3.5
2208,4.8
2209,5.1
2210,4.7
2211,2.4
2212,2.5
2213,2.7
2214,1.5
2215,1.1
2216,0.6
2217,0.5
2218,0.4
2219,0.6
2220,1
2221,4.6
2222,4.8
2223,4
2224,-200
2225,2
2226,2
2227,2
2228,1.9
2229,1.9
2230,1.9
2231,2.6
2232,3.2
2233,3.4
2234,3.4
2235,2.9
2236,2.7
2237,1.3
2238,1.3
2239,0.9
2240,0.6
2241,0.5
2242,0.5
2243,0.9
2244,0.7
2245,0.6
2246,1.3
2247,1.9
2248,2.1
2249,1.8
2250,1.8
2251,1.6
